 |===============| 38.398132982245734% 
 |===============| 38.40873727193981% 
 |===============| 38.419341561633885% 
 |===============| 38.429945851327965% 
 |===============| 38.44055014102204% 
 |===============| 38.45115443071611% 
 |===============| 38.46175872041019% 
 |===============| 38.47236301010426% 
 |===============| 38.48296729979834% 
 |===============| 38.49357158949241% 
 |===============| 38.50417587918649% 
 |===============| 38.51478016888056% 
 |===============| 38.525384458574635% 
 |===============| 38.535988748268714% 
 |===============| 38.546593037962786% 
 |===============| 38.557197327656866% 
 |===============| 38.56780161735094% 
 |===============| 38.57840590704501% 
 |===============| 38.58901019673909% 
 |===============| 38.59961448643316% 
 |===============| 38.61021877612724% 
 |===============| 38.62082306582131% 
 |===============| 38.631427355515385% 
 |===============| 38.642031645209464% 
 |===============| 38.652635934903536% 
 |===============| 38.663240224597615% 
 |===============| 38.67384451429169% 
 |===============| 38.68444880398577% 
 |===============| 38.69505309367984% 
 |===============| 38.70565738337391% 
 |===============| 38.71626167306799% 
 |===============| 38.72686596276206% 
 |===============| 38.73747025245614% 
 |===============| 38.74807454215021% 
 |===============| 38.758678831844286% 
 |===============| 38.769283121538365% 
 |===============| 38.77988741123244% 
 |===============| 38.790491700926516% 
 |===============| 38.80109599062059% 
 |===============| 38.81170028031466% 
 |===============| 38.82230457000874% 
 |===============| 38.83290885970281% 
 |===============| 38.84351314939689% 
 |===============| 38.85411743909096% 
 |===============| 38.86472172878504% 
 |===============| 38.875326018479115% 
 |===============| 38.88593030817319% 
 |===============| 38.896534597867266% 
 |===============| 38.90713888756134% 
 |===============| 38.91774317725542% 
 |===============| 38.92834746694949% 
 |===============| 38.93895175664356% 
 |===============| 38.94955604633764% 
 |===============| 38.96016033603171% 
 |===============| 38.97076462572579% 
 |===============| 38.981368915419864% 
 |===============| 38.991973205113936% 
 |===============| 39.002577494808016% 
 |===============| 39.01318178450209% 
 |===============| 39.02378607419617% 
 |===============| 39.03439036389024% 
 |===============| 39.04499465358431% 
 |===============| 39.05559894327839% 
 |===============| 39.06620323297246% 
 |===============| 39.07680752266654% 
 |===============| 39.087411812360614% 
 |===============| 39.09801610205469% 
 |===============| 39.108620391748765% 
 |===============| 39.11922468144284% 
 |===============| 39.12982897113692% 
 |===============| 39.14043326083099% 
 |===============| 39.15103755052507% 
 |===============| 39.16164184021914% 
 |===============| 39.17224612991321% 
 |===============| 39.18285041960729% 
 |===============| 39.19345470930136% 
 |===============| 39.20405899899544% 
 |===============| 39.214663288689515% 
 |===============| 39.22526757838359% 
 |===============| 39.235871868077666% 
 |===============| 39.24647615777174% 
 |===============| 39.25708044746582% 
 |===============| 39.26768473715989% 
 |===============| 39.27828902685397% 
 |===============| 39.28889331654804% 
 |===============| 39.29949760624211% 
 |===============| 39.31010189593619% 
 |===============| 39.320706185630264% 
 |===============| 39.331310475324344% 
 |===============| 39.341914765018416% 
 |===============| 39.35251905471249% 
 |===============| 39.36312334440657% 
 |===============| 39.37372763410064% 
 |===============| 39.38433192379472% 
 |===============| 39.39493621348879% 
 |===============| 39.40554050318286% 
 |===============| 39.41614479287694% 
 |===============| 39.426749082571014% 
 |===============| 39.43735337226509% 
 |===============| 39.447957661959165% 
 |===============| 39.458561951653245% 
 |===============| 39.46916624134732% 
 |===============| 39.47977053104139% 
 |===============| 39.49037482073547% 
 |===============| 39.50097911042954% 
 |===============| 39.51158340012362% 
 |===============| 39.52218768981769% 
 |===============| 39.532791979511764% 
 |===============| 39.54339626920584% 
 |===============| 39.554000558899915% 
 |===============| 39.564604848593994% 
 |===============| 39.575209138288066% 
 |===============| 39.58581342798214% 
 |===============| 39.59641771767622% 
 |===============| 39.60702200737029% 
 |===============| 39.61762629706437% 
 |===============| 39.62823058675844% 
 |===============| 39.63883487645252% 
 |===============| 39.64943916614659% 
 |===============| 39.660043455840665% 
 |===============| 39.670647745534744% 
 |===============| 39.681252035228816% 
 |===============| 39.691856324922895% 
 |===============| 39.70246061461697% 
 |===============| 39.71306490431104% 
 |===============| 39.72366919400512% 
 |===============| 39.73427348369919% 
 |===============| 39.74487777339327% 
 |===============| 39.75548206308734% 
 |===============| 39.766086352781414% 
 |===============| 39.776690642475494% 
 |===============| 39.787294932169566% 
 |===============| 39.797899221863645% 
 |===============| 39.80850351155772% 
 |===============| 39.819107801251796% 
 |===============| 39.82971209094587% 
 |===============| 39.84031638063994% 
 |===============| 39.85092067033402% 
 |===============| 39.86152496002809% 
 |===============| 39.87212924972217% 
 |===============| 39.88273353941624% 
 |===============| 39.893337829110315% 
 |===============| 39.903942118804395% 
 |===============| 39.91454640849847% 
 |===============| 39.925150698192546% 
 |===============| 39.93575498788662% 
 |===============| 39.94635927758069% 
 |===============| 39.95696356727477% 
 |===============| 39.96756785696884% 
 |===============| 39.97817214666292% 
 |===============| 39.98877643635699% 
 |===============| 39.99938072605107% 
 |================| 40.009985015745144% 
 |================| 40.020589305439216% 
 |================| 40.031193595133296% 
 |================| 40.04179788482737% 
 |================| 40.05240217452145% 
 |================| 40.06300646421552% 
 |================| 40.07361075390959% 
 |================| 40.08421504360367% 
 |================| 40.09481933329774% 
 |================| 40.10542362299182% 
 |================| 40.116027912685894% 
 |================| 40.126632202379966% 
 |================| 40.137236492074045% 
 |================| 40.14784078176812% 
 |================| 40.1584450714622% 
 |================| 40.16904936115627% 
 |================| 40.17965365085035% 
 |================| 40.19025794054442% 
 |================| 40.20086223023849% 
 |================| 40.21146651993257% 
 |================| 40.22207080962664% 
 |================| 40.23267509932072% 
 |================| 40.243279389014795% 
 |================| 40.25388367870887% 
 |================| 40.264487968402946% 
 |================| 40.27509225809702% 
 |================| 40.2856965477911% 
 |================| 40.29630083748517% 
 |================| 40.30690512717924% 
 |================| 40.31750941687332% 
 |================| 40.32811370656739% 
 |================| 40.33871799626147% 
 |================| 40.349322285955544% 
 |================| 40.359926575649624% 
 |================| 40.370530865343696% 
 |================| 40.38113515503777% 
 |================| 40.39173944473185% 
 |================| 40.40234373442592% 
 |================| 40.41294802412% 
 |================| 40.42355231381407% 
 |================| 40.43415660350814% 
 |================| 40.44476089320222% 
 |================| 40.455365182896294% 
 |================| 40.46596947259037% 
 |================| 40.476573762284445% 
 |================| 40.48717805197852% 
 |================| 40.4977823416726% 
 |================| 40.50838663136667% 
 |================| 40.51899092106075% 
 |================| 40.52959521075482% 
 |================| 40.54019950044889% 
 |================| 40.55080379014297% 
 |================| 40.561408079837044% 
 |================| 40.57201236953112% 
 |================| 40.582616659225195% 
 |================| 40.593220948919274% 
 |================| 40.60382523861335% 
 |================| 40.61442952830742% 
 |================| 40.6250338180015% 
 |================| 40.63563810769557% 
 |================| 40.64624239738965% 
 |================| 40.65684668708372% 
 |================| 40.66745097677779% 
 |================| 40.67805526647187% 
 |================| 40.688659556165945% 
 |================| 40.699263845860024% 
 |================| 40.709868135554096% 
 |================| 40.72047242524817% 
 |================| 40.73107671494225% 
 |================| 40.74168100463632% 
 |================| 40.7522852943304% 
 |================| 40.76288958402447% 
 |================| 40.77349387371855% 
 |================| 40.78409816341262% 
 |================| 40.794702453106694% 
 |================| 40.805306742800774% 
 |================| 40.815911032494846% 
 |================| 40.826515322188925% 
 |================| 40.837119611883% 
 |================| 40.84772390157707% 
 |================| 40.85832819127115% 
 |================| 40.86893248096522% 
 |================| 40.8795367706593% 
 |================| 40.89014106035337% 
 |================| 40.900745350047444% 
 |================| 40.91134963974152% 
 |================| 40.921953929435595% 
 |================| 40.932558219129675% 
 |================| 40.94316250882375% 
 |================| 40.953766798517826% 
 |================| 40.9643710882119% 
 |================| 40.97497537790597% 
 |================| 40.98557966760005% 
 |================| 40.99618395729412% 
 |================| 41.0067882469882% 
 |================| 41.01739253668227% 
 |================| 41.027996826376345% 
 |================| 41.038601116070424% 
 |================| 41.049205405764496% 
 |================| 41.059809695458576% 
 |================| 41.07041398515265% 
 |================| 41.08101827484672% 
 |================| 41.0916225645408% 
 |================| 41.10222685423487% 
 |================| 41.11283114392895% 
 |================| 41.12343543362302% 
 |================| 41.1340397233171% 
 |================| 41.144644013011174% 
 |================| 41.155248302705246% 
 |================| 41.165852592399325% 
 |================| 41.1764568820934% 
 |================| 41.18706117178748% 
 |================| 41.19766546148155% 
 |================| 41.20826975117562% 
 |================| 41.2188740408697% 
 |================| 41.22947833056377% 
 |================| 41.24008262025785% 
 |================| 41.250686909951924% 
 |================| 41.261291199645996% 
 |================| 41.271895489340075% 
 |================| 41.28249977903415% 
 |================| 41.293104068728226% 
 |================| 41.3037083584223% 
 |================| 41.31431264811638% 
 |================| 41.32491693781045% 
 |================| 41.33552122750452% 
 |================| 41.3461255171986% 
 |================| 41.35672980689267% 
 |================| 41.36733409658675% 
 |================| 41.377938386280825% 
 |================| 41.3885426759749% 
 |================| 41.399146965668976% 
 |================| 41.40975125536305% 
 |================| 41.42035554505713% 
 |================| 41.4309598347512% 
 |================| 41.44156412444527% 
 |================| 41.45216841413935% 
 |================| 41.46277270383342% 
 |================| 41.4733769935275% 
 |================| 41.483981283221574% 
 |================| 41.49458557291565% 
 |================| 41.505189862609726% 
 |================| 41.5157941523038% 
 |================| 41.52639844199788% 
 |================| 41.53700273169195% 
 |================| 41.54760702138603% 
 |================| 41.5582113110801% 
 |================| 41.56881560077417% 
 |================| 41.57941989046825% 
 |================| 41.590024180162324% 
 |================| 41.6006284698564% 
 |================| 41.611232759550475% 
 |================| 41.62183704924455% 
 |================| 41.63244133893863% 
 |================| 41.6430456286327% 
 |================| 41.65364991832678% 
 |================| 41.66425420802085% 
 |================| 41.67485849771493% 
 |================| 41.685462787409% 
 |================| 41.69606707710307% 
 |================| 41.70667136679715% 
 |================| 41.717275656491225% 
 |================| 41.727879946185304% 
 |================| 41.738484235879376% 
 |================| 41.74908852557345% 
 |================| 41.75969281526753% 
 |================| 41.7702971049616% 
 |================| 41.78090139465568% 
 |================| 41.79150568434975% 
 |================| 41.80210997404382% 
 |================| 41.8127142637379% 
 |================| 41.823318553431974% 
 |================| 41.833922843126054% 
 |================| 41.844527132820126% 
 |================| 41.855131422514205% 
 |================| 41.86573571220828% 
 |================| 41.87634000190235% 
 |================| 41.88694429159643% 
 |================| 41.8975485812905% 
 |================| 41.90815287098458% 
 |================| 41.91875716067865% 
 |================| 41.929361450372724% 
 |================| 41.9399657400668% 
 |================| 41.950570029760875% 
 |================| 41.961174319454955% 
 |================| 41.97177860914903% 
 |================| 41.9823828988431% 
 |================| 41.99298718853718% 
 |================| 42.00359147823125% 
 |================| 42.01419576792533% 
 |================| 42.0248000576194% 
 |================| 42.035404347313474% 
 |================| 42.04600863700755% 
 |================| 42.056612926701625% 
 |================| 42.067217216395704% 
 |================| 42.07782150608978% 
 |================| 42.088425795783856% 
 |================| 42.09903008547793% 
 |================| 42.109634375172% 
 |================| 42.12023866486608% 
 |================| 42.13084295456015% 
 |================| 42.14144724425423% 
 |================| 42.1520515339483% 
 |================| 42.162655823642375% 
 |================| 42.173260113336454% 
 |================| 42.183864403030526% 
 |================| 42.194468692724605% 
 |================| 42.20507298241868% 
 |================| 42.21567727211275% 
 |================| 42.22628156180683% 
 |================| 42.2368858515009% 
 |================| 42.24749014119498% 
 |================| 42.25809443088905% 
 |================| 42.26869872058313% 
 |================| 42.279303010277204% 
 |================| 42.289907299971276% 
 |================| 42.300511589665355% 
 |================| 42.31111587935943% 
 |================| 42.321720169053506% 
 |================| 42.33232445874758% 
 |================| 42.34292874844165% 
 |================| 42.35353303813573% 
 |================| 42.3641373278298% 
 |================| 42.37474161752388% 
 |================| 42.38534590721795% 
 |================| 42.395950196912025% 
 |================| 42.406554486606105% 
 |================| 42.41715877630018% 
 |================| 42.427763065994256% 
 |================| 42.43836735568833% 
 |================| 42.44897164538241% 
 |================| 42.45957593507648% 
 |================| 42.47018022477055% 
 |================| 42.48078451446463% 
 |================| 42.4913888041587% 
 |=================| 42.50199309385278% 
 |=================| 42.512597383546854% 
 |=================| 42.523201673240926% 
 |=================| 42.533805962935006% 
 |=================| 42.54441025262908% 
 |=================| 42.55501454232316% 
 |=================| 42.56561883201723% 
 |=================| 42.5762231217113% 
 |=================| 42.58682741140538% 
 |=================| 42.59743170109945% 
 |=================| 42.60803599079353% 
 |=================| 42.618640280487604% 
 |=================| 42.62924457018168% 
 |=================| 42.639848859875755% 
 |=================| 42.65045314956983% 
 |=================| 42.66105743926391% 
 |=================| 42.67166172895798% 
 |=================| 42.68226601865206% 
 |=================| 42.69287030834613% 
 |=================| 42.7034745980402% 
 |=================| 42.71407888773428% 
 |=================| 42.72468317742835% 
 |=================| 42.73528746712243% 
 |=================| 42.745891756816505% 
 |=================| 42.75649604651058% 
 |=================| 42.767100336204656% 
 |=================| 42.77770462589873% 
 |=================| 42.78830891559281% 
 |=================| 42.79891320528688% 
 |=================| 42.80951749498096% 
 |=================| 42.82012178467503% 
 |=================| 42.8307260743691% 
 |=================| 42.84133036406318% 
 |=================| 42.851934653757255% 
 |=================| 42.862538943451334% 
 |=================| 42.873143233145406% 
 |=================| 42.88374752283948% 
 |=================| 42.89435181253356% 
 |=================| 42.90495610222763% 
 |=================| 42.91556039192171% 
 |=================| 42.92616468161578% 
 |=================| 42.93676897130985% 
 |=================| 42.94737326100393% 
 |=================| 42.957977550698004% 
 |=================| 42.96858184039208% 
 |=================| 42.979186130086156% 
 |=================| 42.989790419780235% 
 |=================| 43.00039470947431% 
 |=================| 43.01099899916838% 
 |=================| 43.02160328886246% 
 |=================| 43.03220757855653% 
 |=================| 43.04281186825061% 
 |=================| 43.05341615794468% 
 |=================| 43.064020447638754% 
 |=================| 43.07462473733283% 
 |=================| 43.085229027026905% 
 |=================| 43.095833316720984% 
 |=================| 43.10643760641506% 
 |=================| 43.11704189610913% 
 |=================| 43.12764618580321% 
 |=================| 43.13825047549728% 
 |=================| 43.14885476519136% 
 |=================| 43.15945905488543% 
 |=================| 43.17006334457951% 
 |=================| 43.18066763427358% 
 |=================| 43.191271923967655% 
 |=================| 43.201876213661734% 
 |=================| 43.212480503355806% 
 |=================| 43.223084793049885% 
 |=================| 43.23368908274396% 
 |=================| 43.24429337243803% 
 |=================| 43.25489766213211% 
 |=================| 43.26550195182618% 
 |=================| 43.27610624152026% 
 |=================| 43.28671053121433% 
 |=================| 43.297314820908404% 
 |=================| 43.307919110602484% 
 |=================| 43.318523400296556% 
 |=================| 43.329127689990635% 
 |=================| 43.33973197968471% 
 |=================| 43.35033626937878% 
 |=================| 43.36094055907286% 
 |=================| 43.37154484876693% 
 |=================| 43.38214913846101% 
 |=================| 43.39275342815508% 
 |=================| 43.40335771784916% 
 |=================| 43.41396200754323% 
 |=================| 43.424566297237305% 
 |=================| 43.435170586931385% 
 |=================| 43.44577487662546% 
 |=================| 43.456379166319536% 
 |=================| 43.46698345601361% 
 |=================| 43.47758774570768% 
 |=================| 43.48819203540176% 
 |=================| 43.49879632509583% 
 |=================| 43.50940061478991% 
 |=================| 43.52000490448398% 
 |=================| 43.530609194178055% 
 |=================| 43.541213483872134% 
 |=================| 43.551817773566206% 
 |=================| 43.562422063260286% 
 |=================| 43.57302635295436% 
 |=================| 43.58363064264844% 
 |=================| 43.59423493234251% 
 |=================| 43.60483922203658% 
 |=================| 43.61544351173066% 
 |=================| 43.62604780142473% 
 |=================| 43.63665209111881% 
 |=================| 43.647256380812884% 
 |=================| 43.657860670506956% 
 |=================| 43.668464960201035% 
 |=================| 43.67906924989511% 
 |=================| 43.68967353958919% 
 |=================| 43.70027782928326% 
 |=================| 43.71088211897733% 
 |=================| 43.72148640867141% 
 |=================| 43.73209069836548% 
 |=================| 43.74269498805956% 
 |=================| 43.753299277753634% 
 |=================| 43.76390356744771% 
 |=================| 43.774507857141785% 
 |=================| 43.78511214683586% 
 |=================| 43.795716436529936% 
 |=================| 43.80632072622401% 
 |=================| 43.81692501591809% 
 |=================| 43.82752930561216% 
 |=================| 43.83813359530623% 
 |=================| 43.84873788500031% 
 |=================| 43.85934217469438% 
 |=================| 43.86994646438846% 
 |=================| 43.880550754082535% 
 |=================| 43.89115504377661% 
 |=================| 43.901759333470686% 
 |=================| 43.91236362316476% 
 |=================| 43.92296791285884% 
 |=================| 43.93357220255291% 
 |=================| 43.94417649224699% 
 |=================| 43.95478078194106% 
 |=================| 43.96538507163513% 
 |=================| 43.97598936132921% 
 |=================| 43.986593651023284% 
 |=================| 43.99719794071736% 
 |=================| 44.007802230411436% 
 |=================| 44.01840652010551% 
 |=================| 44.02901080979959% 
 |=================| 44.03961509949366% 
 |=================| 44.05021938918774% 
 |=================| 44.06082367888181% 
 |=================| 44.07142796857588% 
 |=================| 44.08203225826996% 
 |=================| 44.092636547964034% 
 |=================| 44.10324083765811% 
 |=================| 44.113845127352185% 
 |=================| 44.124449417046264% 
 |=================| 44.13505370674034% 
 |=================| 44.14565799643441% 
 |=================| 44.15626228612849% 
 |=================| 44.16686657582256% 
 |=================| 44.17747086551664% 
 |=================| 44.18807515521071% 
 |=================| 44.19867944490478% 
 |=================| 44.20928373459886% 
 |=================| 44.219888024292935% 
 |=================| 44.230492313987014% 
 |=================| 44.241096603681086% 
 |=================| 44.25170089337516% 
 |=================| 44.26230518306924% 
 |=================| 44.27290947276331% 
 |=================| 44.28351376245739% 
 |=================| 44.29411805215146% 
 |=================| 44.30472234184554% 
 |=================| 44.31532663153961% 
 |=================| 44.325930921233685% 
 |=================| 44.336535210927764% 
 |=================| 44.347139500621836% 
 |=================| 44.357743790315915% 
 |=================| 44.36834808000999% 
 |=================| 44.37895236970406% 
 |=================| 44.38955665939814% 
 |=================| 44.40016094909221% 
 |=================| 44.41076523878629% 
 |=================| 44.42136952848036% 
 |=================| 44.431973818174434% 
 |=================| 44.44257810786851% 
 |=================| 44.453182397562585% 
 |=================| 44.463786687256665% 
 |=================| 44.47439097695074% 
 |=================| 44.484995266644816% 
 |=================| 44.49559955633889% 
 |=================| 44.50620384603296% 
 |=================| 44.51680813572704% 
 |=================| 44.52741242542111% 
 |=================| 44.53801671511519% 
 |=================| 44.54862100480926% 
 |=================| 44.559225294503335% 
 |=================| 44.569829584197414% 
 |=================| 44.58043387389149% 
 |=================| 44.591038163585566% 
 |=================| 44.60164245327964% 
 |=================| 44.61224674297371% 
 |=================| 44.62285103266779% 
 |=================| 44.63345532236186% 
 |=================| 44.64405961205594% 
 |=================| 44.65466390175001% 
 |=================| 44.66526819144409% 
 |=================| 44.675872481138164% 
 |=================| 44.686476770832236% 
 |=================| 44.697081060526315% 
 |=================| 44.70768535022039% 
 |=================| 44.71828963991447% 
 |=================| 44.72889392960854% 
 |=================| 44.73949821930261% 
 |=================| 44.75010250899669% 
 |=================| 44.76070679869076% 
 |=================| 44.77131108838484% 
 |=================| 44.781915378078914% 
 |=================| 44.792519667772986% 
 |=================| 44.803123957467065% 
 |=================| 44.81372824716114% 
 |=================| 44.824332536855216% 
 |=================| 44.83493682654929% 
 |=================| 44.84554111624336% 
 |=================| 44.85614540593744% 
 |=================| 44.86674969563151% 
 |=================| 44.87735398532559% 
 |=================| 44.88795827501966% 
 |=================| 44.89856256471374% 
 |=================| 44.909166854407815% 
 |=================| 44.91977114410189% 
 |=================| 44.930375433795966% 
 |=================| 44.94097972349004% 
 |=================| 44.95158401318412% 
 |=================| 44.96218830287819% 
 |=================| 44.97279259257226% 
 |=================| 44.98339688226634% 
 |=================| 44.99400117196041% 
 |==================| 45.00460546165449% 
 |==================| 45.015209751348564% 
 |==================| 45.025814041042636% 
 |==================| 45.036418330736716% 
 |==================| 45.04702262043079% 
 |==================| 45.05762691012487% 
 |==================| 45.06823119981894% 
 |==================| 45.07883548951302% 
 |==================| 45.08943977920709% 
 |==================| 45.10004406890116% 
 |==================| 45.11064835859524% 
 |==================| 45.121252648289314% 
 |==================| 45.13185693798339% 
 |==================| 45.142461227677465% 
 |==================| 45.15306551737154% 
 |==================| 45.16366980706562% 
 |==================| 45.17427409675969% 
 |==================| 45.18487838645377% 
 |==================| 45.19548267614784% 
 |==================| 45.20608696584191% 
 |==================| 45.21669125553599% 
 |==================| 45.227295545230064% 
 |==================| 45.23789983492414% 
 |==================| 45.248504124618215% 
 |==================| 45.259108414312294% 
 |==================| 45.269712704006366% 
 |==================| 45.28031699370044% 
 |==================| 45.29092128339452% 
 |==================| 45.30152557308859% 
 |==================| 45.31212986278267% 
 |==================| 45.32273415247674% 
 |==================| 45.33333844217081% 
 |==================| 45.34394273186489% 
 |==================| 45.354547021558965% 
 |==================| 45.365151311253044% 
 |==================| 45.375755600947116% 
 |==================| 45.38635989064119% 
 |==================| 45.39696418033527% 
 |==================| 45.40756847002934% 
 |==================| 45.41817275972342% 
 |==================| 45.42877704941749% 
 |==================| 45.43938133911157% 
 |==================| 45.44998562880564% 
 |==================| 45.460589918499714% 
 |==================| 45.47119420819379% 
 |==================| 45.481798497887866% 
 |==================| 45.492402787581945% 
 |==================| 45.50300707727602% 
 |==================| 45.51361136697009% 
 |==================| 45.52421565666417% 
 |==================| 45.53481994635824% 
 |==================| 45.54542423605232% 
 |==================| 45.55602852574639% 
 |==================| 45.566632815440464% 
 |==================| 45.57723710513454% 
 |==================| 45.587841394828615% 
 |==================| 45.598445684522694% 
 |==================| 45.60904997421677% 
 |==================| 45.619654263910846% 
 |==================| 45.63025855360492% 
 |==================| 45.64086284329899% 
 |==================| 45.65146713299307% 
 |==================| 45.66207142268714% 
 |==================| 45.67267571238122% 
 |==================| 45.68328000207529% 
 |==================| 45.693884291769365% 
 |==================| 45.704488581463444% 
 |==================| 45.715092871157516% 
 |==================| 45.725697160851595% 
 |==================| 45.73630145054567% 
 |==================| 45.74690574023974% 
 |==================| 45.75751002993382% 
 |==================| 45.76811431962789% 
 |==================| 45.77871860932197% 
 |==================| 45.78932289901604% 
 |==================| 45.79992718871012% 
 |==================| 45.810531478404194% 
 |==================| 45.821135768098266% 
 |==================| 45.831740057792345% 
 |==================| 45.84234434748642% 
 |==================| 45.852948637180496% 
 |==================| 45.86355292687457% 
 |==================| 45.87415721656864% 
 |==================| 45.88476150626272% 
 |==================| 45.89536579595679% 
 |==================| 45.90597008565087% 
 |==================| 45.91657437534494% 
 |==================| 45.927178665039015% 
 |==================| 45.937782954733095% 
 |==================| 45.94838724442717% 
 |==================| 45.958991534121246% 
 |==================| 45.96959582381532% 
 |==================| 45.9802001135094% 
 |==================| 45.99080440320347% 
 |==================| 46.00140869289754% 
 |==================| 46.01201298259162% 
 |==================| 46.02261727228569% 
 |==================| 46.03322156197977% 
 |==================| 46.043825851673844% 
 |==================| 46.05443014136792% 
 |==================| 46.065034431061996% 
 |==================| 46.07563872075607% 
 |==================| 46.08624301045015% 
 |==================| 46.09684730014422% 
 |==================| 46.10745158983829% 
 |==================| 46.11805587953237% 
 |==================| 46.12866016922644% 
 |==================| 46.13926445892052% 
 |==================| 46.149868748614594% 
 |==================| 46.160473038308666% 
 |==================| 46.171077328002745% 
 |==================| 46.18168161769682% 
 |==================| 46.1922859073909% 
 |==================| 46.20289019708497% 
 |==================| 46.21349448677905% 
 |==================| 46.22409877647312% 
 |==================| 46.23470306616719% 
 |==================| 46.24530735586127% 
 |==================| 46.255911645555344% 
 |==================| 46.26651593524942% 
 |==================| 46.277120224943495% 
 |==================| 46.28772451463757% 
 |==================| 46.298328804331646% 
 |==================| 46.30893309402572% 
 |==================| 46.3195373837198% 
 |==================| 46.33014167341387% 
 |==================| 46.34074596310794% 
 |==================| 46.35135025280202% 
 |==================| 46.36195454249609% 
 |==================| 46.37255883219017% 
 |==================| 46.383163121884245% 
 |==================| 46.393767411578324% 
 |==================| 46.404371701272396% 
 |==================| 46.41497599096647% 
 |==================| 46.42558028066055% 
 |==================| 46.43618457035462% 
 |==================| 46.4467888600487% 
 |==================| 46.45739314974277% 
 |==================| 46.46799743943684% 
 |==================| 46.47860172913092% 
 |==================| 46.489206018824994% 
 |==================| 46.49981030851907% 
 |==================| 46.510414598213146% 
 |==================| 46.52101888790722% 
 |==================| 46.5316231776013% 
 |==================| 46.54222746729537% 
 |==================| 46.55283175698945% 
 |==================| 46.56343604668352% 
 |==================| 46.5740403363776% 
 |==================| 46.58464462607167% 
 |==================| 46.595248915765744% 
 |==================| 46.60585320545982% 
 |==================| 46.616457495153895% 
 |==================| 46.627061784847974% 
 |==================| 46.63766607454205% 
 |==================| 46.64827036423612% 
 |==================| 46.6588746539302% 
 |==================| 46.66947894362427% 
 |==================| 46.68008323331835% 
 |==================| 46.69068752301242% 
 |==================| 46.70129181270649% 
 |==================| 46.71189610240057% 
 |==================| 46.722500392094645% 
 |==================| 46.733104681788724% 
 |==================| 46.743708971482796% 
 |==================| 46.754313261176875% 
 |==================| 46.76491755087095% 
 |==================| 46.77552184056502% 
 |==================| 46.7861261302591% 
 |==================| 46.79673041995317% 
 |==================| 46.80733470964725% 
 |==================| 46.81793899934132% 
 |==================| 46.828543289035395% 
 |==================| 46.839147578729474% 
 |==================| 46.849751868423546% 
 |==================| 46.860356158117625% 
 |==================| 46.8709604478117% 
 |==================| 46.88156473750577% 
 |==================| 46.89216902719985% 
 |==================| 46.90277331689392% 
 |==================| 46.913377606588% 
 |==================| 46.92398189628207% 
 |==================| 46.93458618597615% 
 |==================| 46.94519047567022% 
 |==================| 46.955794765364296% 
 |==================| 46.966399055058375% 
 |==================| 46.97700334475245% 
 |==================| 46.987607634446526% 
 |==================| 46.9982119241406% 
 |==================| 47.00881621383467% 
 |==================| 47.01942050352875% 
 |==================| 47.03002479322282% 
 |==================| 47.0406290829169% 
 |==================| 47.05123337261097% 
 |==================| 47.061837662305045% 
 |==================| 47.072441951999124% 
 |==================| 47.0830462416932% 
 |==================| 47.093650531387276% 
 |==================| 47.10425482108135% 
 |==================| 47.11485911077543% 
 |==================| 47.1254634004695% 
 |==================| 47.13606769016357% 
 |==================| 47.14667197985765% 
 |==================| 47.15727626955172% 
 |==================| 47.1678805592458% 
 |==================| 47.178484848939874% 
 |==================| 47.189089138633946% 
 |==================| 47.199693428328025% 
 |==================| 47.2102977180221% 
 |==================| 47.22090200771618% 
 |==================| 47.23150629741025% 
 |==================| 47.24211058710432% 
 |==================| 47.2527148767984% 
 |==================| 47.26331916649247% 
 |==================| 47.27392345618655% 
 |==================| 47.284527745880624% 
 |==================| 47.2951320355747% 
 |==================| 47.305736325268775% 
 |==================| 47.31634061496285% 
 |==================| 47.326944904656926% 
 |==================| 47.337549194351% 
 |==================| 47.34815348404508% 
 |==================| 47.35875777373915% 
 |==================| 47.36936206343322% 
 |==================| 47.3799663531273% 
 |==================| 47.39057064282137% 
 |==================| 47.40117493251545% 
 |==================| 47.411779222209525% 
 |==================| 47.4223835119036% 
 |==================| 47.432987801597676% 
 |==================| 47.44359209129175% 
 |==================| 47.45419638098583% 
 |==================| 47.4648006706799% 
 |==================| 47.47540496037398% 
 |==================| 47.48600925006805% 
 |==================| 47.49661353976212% 
 |===================| 47.5072178294562% 
 |===================| 47.517822119150274% 
 |===================| 47.52842640884435% 
 |===================| 47.539030698538426% 
 |===================| 47.5496349882325% 
 |===================| 47.56023927792658% 
 |===================| 47.57084356762065% 
 |===================| 47.58144785731473% 
 |===================| 47.5920521470088% 
 |===================| 47.60265643670287% 
 |===================| 47.61326072639695% 
 |===================| 47.623865016091024% 
 |===================| 47.6344693057851% 
 |===================| 47.645073595479175% 
 |===================| 47.65567788517325% 
 |===================| 47.66628217486733% 
 |===================| 47.6768864645614% 
 |===================| 47.68749075425548% 
 |===================| 47.69809504394955% 
 |===================| 47.70869933364363% 
 |===================| 47.7193036233377% 
 |===================| 47.729907913031774% 
 |===================| 47.74051220272585% 
 |===================| 47.751116492419925% 
 |===================| 47.761720782114004% 
 |===================| 47.772325071808076% 
 |===================| 47.78292936150215% 
 |===================| 47.79353365119623% 
 |===================| 47.8041379408903% 
 |===================| 47.81474223058438% 
 |===================| 47.82534652027845% 
